QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.73 	ga1: 3.73 	ga2: 0.04 	ga3: 0.00 	ga4: 0.20 	ga5: 0.36 	ga6: 0.32 	gb0: 0.41 	gb1: 0.55 	gb2: 0.85 	gb3: 0.38 	gb4: 0.44 	gb5: -2.97 	gb6: 0.07 	gb7: -0.03 	gb8: -1.20 	gb9: -2.07
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.37 	ga1: 5.26 	ga2: 0.05 	ga3: 0.00 	ga4: 0.41 	ga5: 0.06 	ga6: 0.31 	gb0: 0.46 	gb1: 0.19 	gb2: 0.62 	gb3: 0.54 	gb4: 0.39 	gb5: -0.38 	gb6: -1.55 	gb7: 1.53 	gb8: 0.09 	gb9: -2.68
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.71 	ga1: 4.77 	ga2: 0.07 	ga3: 0.00 	ga4: 0.19 	ga5: 0.25 	ga6: 0.30 	gb0: 0.48 	gb1: 0.33 	gb2: 0.43 	gb3: 0.46 	gb4: 0.58 	gb5: -3.98 	gb6: 2.81 	gb7: 2.37 	gb8: -0.62 	gb9: -2.31
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.51 	ga1: 4.42 	ga2: 0.27 	ga3: 0.06 	ga4: 0.21 	ga5: 0.14 	ga6: 0.30 	gb0: 0.42 	gb1: 0.46 	gb2: 0.52 	gb3: 0.68 	gb4: 0.62 	gb5: -2.77 	gb6: 3.18 	gb7: -2.71 	gb8: -1.89 	gb9: -0.24
			Robot 13 	f: 0.24 	mf: 0.00 	ga0: 0.25 	ga1: 3.23 	ga2: 0.21 	ga3: 0.15 	ga4: 0.26 	ga5: 0.16 	ga6: 0.45 	gb0: 0.42 	gb1: 0.28 	gb2: 0.65 	gb3: 0.59 	gb4: 0.73 	gb5: 0.95 	gb6: 2.55 	gb7: 1.86 	gb8: -0.65 	gb9: -0.19
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.76 	ga1: 5.58 	ga2: 0.00 	ga3: 0.05 	ga4: 0.28 	ga5: 0.20 	ga6: 0.45 	gb0: 0.44 	gb1: 0.30 	gb2: 0.53 	gb3: 0.32 	gb4: 0.62 	gb5: -1.91 	gb6: 2.69 	gb7: -1.44 	gb8: 1.71 	gb9: 0.33
		Population 5
			Robot 0 	f: 21.77 	mf: 9.80 	ga0: 0.75 	ga1: 5.23 	ga2: 0.07 	ga3: 0.07 	ga4: 0.33 	ga5: 0.04 	ga6: 0.62 	gb0: 0.65 	gb1: 0.27 	gb2: 0.65 	gb3: 0.33 	gb4: 0.40 	gb5: -3.04 	gb6: 0.90 	gb7: -2.09 	gb8: 2.14 	gb9: 0.90
			Robot 1 	f: 40.55 	mf: 13.60 	ga0: 0.76 	ga1: 5.70 	ga2: 0.03 	ga3: 0.19 	ga4: 0.52 	ga5: 0.04 	ga6: 0.44 	gb0: 0.66 	gb1: 0.54 	gb2: 0.47 	gb3: 0.51 	gb4: 0.41 	gb5: -1.05 	gb6: 1.33 	gb7: -1.45 	gb8: 0.86 	gb9: -1.93
			Robot 2 	f: 61.08 	mf: 12.20 	ga0: 0.64 	ga1: 4.48 	ga2: 0.10 	ga3: 0.12 	ga4: 0.24 	ga5: 0.30 	ga6: 0.43 	gb0: 0.23 	gb1: 0.48 	gb2: 0.79 	gb3: 0.25 	gb4: 0.28 	gb5: 0.89 	gb6: 3.12 	gb7: -2.08 	gb8: -1.71 	gb9: 0.59
			Robot 3 	f: -3.30 	mf: 22.60 	ga0: 0.74 	ga1: 5.51 	ga2: 0.00 	ga3: 0.00 	ga4: 0.24 	ga5: 0.06 	ga6: 0.36 	gb0: 0.32 	gb1: 0.29 	gb2: 0.80 	gb3: 0.33 	gb4: 0.49 	gb5: -3.27 	gb6: 1.72 	gb7: 0.24 	gb8: 1.41 	gb9: -3.66
			Robot 4 	f: 8.66 	mf: 11.60 	ga0: 0.75 	ga1: 5.71 	ga2: 0.00 	ga3: 0.06 	ga4: 0.14 	ga5: 0.07 	ga6: 0.33 	gb0: 0.29 	gb1: 0.24 	gb2: 0.46 	gb3: 0.47 	gb4: 0.59 	gb5: -1.56 	gb6: -0.09 	gb7: -1.05 	gb8: 0.90 	gb9: 1.42
			Robot 5 	f: 32.29 	mf: 12.20 	ga0: 0.64 	ga1: 4.90 	ga2: 0.14 	ga3: 0.24 	ga4: 0.43 	ga5: 0.08 	ga6: 0.46 	gb0: 0.32 	gb1: 0.14 	gb2: 0.76 	gb3: 0.33 	gb4: 0.42 	gb5: 0.06 	gb6: 1.28 	gb7: 1.26 	gb8: 1.46 	gb9: -3.23
			Robot 6 	f: 5.13 	mf: -13.40 	ga0: 0.74 	ga1: 5.71 	ga2: 0.08 	ga3: 0.06 	ga4: 0.27 	ga5: 0.35 	ga6: 0.34 	gb0: 0.31 	gb1: 0.16 	gb2: 0.47 	gb3: 0.68 	gb4: 0.59 	gb5: -0.47 	gb6: 2.60 	gb7: 0.52 	gb8: 2.88 	gb9: 0.03
			Robot 7 	f: 65.61 	mf: 13.20 	ga0: 0.73 	ga1: 4.38 	ga2: 0.18 	ga3: 0.23 	ga4: 0.32 	ga5: 0.15 	ga6: 0.31 	gb0: 0.46 	gb1: 0.33 	gb2: 0.50 	gb3: 0.20 	gb4: 0.51 	gb5: -0.44 	gb6: -1.16 	gb7: 0.31 	gb8: 1.85 	gb9: -2.52
			Robot 8 	f: 1.13 	mf: 11.00 	ga0: 0.65 	ga1: 4.04 	ga2: 0.17 	ga3: 0.03 	ga4: 0.19 	ga5: 0.08 	ga6: 0.31 	gb0: 0.27 	gb1: 0.42 	gb2: 0.35 	gb3: 0.67 	gb4: 0.60 	gb5: 0.80 	gb6: 0.54 	gb7: 1.18 	gb8: -0.20 	gb9: -2.91
			Robot 9 	f: 69.93 	mf: 13.80 	ga0: 0.73 	ga1: 3.73 	ga2: 0.04 	ga3: 0.00 	ga4: 0.20 	ga5: 0.36 	ga6: 0.32 	gb0: 0.41 	gb1: 0.55 	gb2: 0.85 	gb3: 0.38 	gb4: 0.44 	gb5: -2.97 	gb6: 0.07 	gb7: -0.03 	gb8: -1.20 	gb9: -2.07
			Robot 10 	f: 20.39 	mf: 4.00 	ga0: 0.37 	ga1: 5.26 	ga2: 0.05 	ga3: 0.00 	ga4: 0.41 	ga5: 0.06 	ga6: 0.31 	gb0: 0.46 	gb1: 0.19 	gb2: 0.62 	gb3: 0.54 	gb4: 0.39 	gb5: -0.38 	gb6: -1.55 	gb7: 1.53 	gb8: 0.09 	gb9: -2.68
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.71 	ga1: 4.77 	ga2: 0.07 	ga3: 0.00 	ga4: 0.19 	ga5: 0.25 	ga6: 0.30 	gb0: 0.48 	gb1: 0.33 	gb2: 0.43 	gb3: 0.46 	gb4: 0.58 	gb5: -3.98 	gb6: 2.81 	gb7: 2.37 	gb8: -0.62 	gb9: -2.31
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.51 	ga1: 4.42 	ga2: 0.27 	ga3: 0.06 	ga4: 0.21 	ga5: 0.14 	ga6: 0.30 	gb0: 0.42 	gb1: 0.46 	gb2: 0.52 	gb3: 0.68 	gb4: 0.62 	gb5: -2.77 	gb6: 3.18 	gb7: -2.71 	gb8: -1.89 	gb9: -0.24
			Robot 13 	f: 102.27 	mf: 20.40 	ga0: 0.25 	ga1: 3.23 	ga2: 0.21 	ga3: 0.15 	ga4: 0.26 	ga5: 0.16 	ga6: 0.45 	gb0: 0.42 	gb1: 0.28 	gb2: 0.65 	gb3: 0.59 	gb4: 0.73 	gb5: 0.95 	gb6: 2.55 	gb7: 1.86 	gb8: -0.65 	gb9: -0.19
			Robot 14 	f: 62.39 	mf: 12.40 	ga0: 0.76 	ga1: 5.58 	ga2: 0.00 	ga3: 0.05 	ga4: 0.28 	ga5: 0.20 	ga6: 0.45 	gb0: 0.44 	gb1: 0.30 	gb2: 0.53 	gb3: 0.32 	gb4: 0.62 	gb5: -1.91 	gb6: 2.69 	gb7: -1.44 	gb8: 1.71 	gb9: 0.33
		Population 6
			Robot 0 	f: 7.95 	mf: 11.20 	ga0: 0.25 	ga1: 4.23 	ga2: 0.14 	ga3: 0.28 	ga4: 0.29 	ga5: 0.23 	ga6: 0.54 	gb0: 0.42 	gb1: 0.51 	gb2: 0.37 	gb3: 0.71 	gb4: 0.32 	gb5: 1.18 	gb6: -0.95 	gb7: 0.02 	gb8: -0.49 	gb9: 0.70
			Robot 1 	f: 28.83 	mf: 19.20 	ga0: 0.50 	ga1: 4.46 	ga2: 0.12 	ga3: 0.20 	ga4: 0.39 	ga5: 0.22 	ga6: 0.45 	gb0: 0.44 	gb1: 0.70 	gb2: 0.51 	gb3: 0.51 	gb4: 0.51 	gb5: 1.45 	gb6: -0.29 	gb7: -1.25 	gb8: -0.44 	gb9: 0.14
			Robot 2 	f: 26.22 	mf: 17.40 	ga0: 0.44 	ga1: 3.93 	ga2: 0.21 	ga3: 0.34 	ga4: 0.25 	ga5: 0.23 	ga6: 0.44 	gb0: 0.31 	gb1: 0.22 	gb2: 0.64 	gb3: 0.32 	gb4: 0.25 	gb5: 1.28 	gb6: 0.57 	gb7: -1.16 	gb8: 0.99 	gb9: -0.37
			Robot 3 	f: 16.35 	mf: 25.80 	ga0: 0.49 	ga1: 4.37 	ga2: 0.27 	ga3: 0.07 	ga4: 0.25 	ga5: 0.11 	ga6: 0.41 	gb0: 0.35 	gb1: 0.56 	gb2: 0.76 	gb3: 0.43 	gb4: 0.49 	gb5: 1.90 	gb6: 1.19 	gb7: 2.76 	gb8: -0.51 	gb9: 1.12
			Robot 4 	f: 41.54 	mf: 19.80 	ga0: 0.50 	ga1: 3.23 	ga2: 0.18 	ga3: 0.11 	ga4: 0.20 	ga5: 0.12 	ga6: 0.39 	gb0: 0.37 	gb1: 0.63 	gb2: 0.36 	gb3: 0.49 	gb4: 0.52 	gb5: 0.44 	gb6: 2.87 	gb7: 0.57 	gb8: 0.64 	gb9: 0.08
			Robot 5 	f: 9.47 	mf: 14.00 	ga0: 0.44 	ga1: 3.53 	ga2: 0.18 	ga3: 0.19 	ga4: 0.34 	ga5: 0.34 	ga6: 0.59 	gb0: 0.46 	gb1: 0.47 	gb2: 0.74 	gb3: 0.55 	gb4: 0.78 	gb5: -1.70 	gb6: 1.62 	gb7: 2.95 	gb8: -0.70 	gb9: 1.41
			Robot 6 	f: 9.98 	mf: -11.60 	ga0: 0.25 	ga1: 4.47 	ga2: 0.15 	ga3: 0.31 	ga4: 0.26 	ga5: 0.33 	ga6: 0.46 	gb0: 0.30 	gb1: 0.35 	gb2: 0.53 	gb3: 0.65 	gb4: 0.56 	gb5: -0.73 	gb6: 2.75 	gb7: 2.79 	gb8: -1.50 	gb9: 1.81
			Robot 7 	f: 69.61 	mf: 27.00 	ga0: 0.49 	ga1: 3.80 	ga2: 0.24 	ga3: 0.24 	ga4: 0.29 	ga5: 0.15 	ga6: 0.62 	gb0: 0.62 	gb1: 0.35 	gb2: 0.29 	gb3: 0.61 	gb4: 0.53 	gb5: 2.35 	gb6: -2.14 	gb7: 0.06 	gb8: 2.10 	gb9: -2.49
			Robot 8 	f: 0.85 	mf: 11.00 	ga0: 0.23 	ga1: 3.32 	ga2: 0.35 	ga3: 0.09 	ga4: 0.22 	ga5: 0.32 	ga6: 0.47 	gb0: 0.17 	gb1: 0.27 	gb2: 0.40 	gb3: 0.63 	gb4: 0.74 	gb5: -0.93 	gb6: -0.68 	gb7: 0.58 	gb8: 1.90 	gb9: -2.56
			Robot 9 	f: 2.75 	mf: 14.20 	ga0: 0.25 	ga1: 3.24 	ga2: 0.12 	ga3: 0.08 	ga4: 0.40 	ga5: 0.26 	ga6: 0.49 	gb0: 0.24 	gb1: 0.65 	gb2: 0.49 	gb3: 0.45 	gb4: 0.49 	gb5: -1.65 	gb6: 0.98 	gb7: -0.15 	gb8: -1.25 	gb9: 1.61
			Robot 10 	f: 74.23 	mf: 18.80 	ga0: 0.15 	ga1: 2.12 	ga2: 0.13 	ga3: 0.07 	ga4: 0.34 	ga5: 0.20 	ga6: 0.38 	gb0: 0.54 	gb1: 0.35 	gb2: 0.71 	gb3: 0.60 	gb4: 0.38 	gb5: -2.31 	gb6: -0.41 	gb7: 1.87 	gb8: -0.24 	gb9: 1.72
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.24 	ga1: 3.50 	ga2: 0.24 	ga3: 0.30 	ga4: 0.22 	ga5: 0.20 	ga6: 0.56 	gb0: 0.65 	gb1: 0.16 	gb2: 0.68 	gb3: 0.41 	gb4: 0.81 	gb5: 1.45 	gb6: 0.78 	gb7: 0.14 	gb8: 2.15 	gb9: 1.40
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.19 	ga1: 3.82 	ga2: 0.42 	ga3: 0.31 	ga4: 0.23 	ga5: 0.15 	ga6: 0.40 	gb0: 0.24 	gb1: 0.55 	gb2: 0.73 	gb3: 0.71 	gb4: 0.35 	gb5: -0.53 	gb6: 2.35 	gb7: -1.85 	gb8: -2.55 	gb9: 0.99
			Robot 13 	f: 77.27 	mf: 35.80 	ga0: 0.25 	ga1: 3.23 	ga2: 0.21 	ga3: 0.15 	ga4: 0.26 	ga5: 0.16 	ga6: 0.45 	gb0: 0.42 	gb1: 0.28 	gb2: 0.65 	gb3: 0.59 	gb4: 0.73 	gb5: 0.95 	gb6: 2.55 	gb7: 1.86 	gb8: -0.65 	gb9: -0.19
			Robot 14 	f: 32.53 	mf: 18.80 	ga0: 0.50 	ga1: 4.41 	ga2: 0.30 	ga3: 0.10 	ga4: 0.27 	ga5: 0.18 	ga6: 0.45 	gb0: 0.43 	gb1: 0.57 	gb2: 0.31 	gb3: 0.33 	gb4: 0.61 	gb5: 1.71 	gb6: 1.34 	gb7: 1.32 	gb8: -1.82 	gb9: -0.59
		Population 7
			Robot 0 	f: 25.91 	mf: 16.20 	ga0: 0.19 	ga1: 3.73 	ga2: 0.16 	ga3: 0.19 	ga4: 0.25 	ga5: 0.17 	ga6: 0.46 	gb0: 0.30 	gb1: 0.49 	gb2: 0.39 	gb3: 0.78 	gb4: 0.48 	gb5: -0.11 	gb6: 1.94 	gb7: 0.02 	gb8: 0.90 	gb9: 0.83
			Robot 1 	f: 5.21 	mf: 20.20 	ga0: 0.25 	ga1: 2.92 	ga2: 0.15 	ga3: 0.15 	ga4: 0.29 	ga5: 0.17 	ga6: 0.54 	gb0: 0.24 	gb1: 0.46 	gb2: 0.39 	gb3: 0.46 	gb4: 0.40 	gb5: 0.27 	gb6: -0.21 	gb7: -2.65 	gb8: 2.47 	gb9: -0.84
			Robot 2 	f: -1442.13 	mf: -271.00 	ga0: 0.47 	ga1: 3.79 	ga2: 0.21 	ga3: 0.22 	ga4: 0.22 	ga5: 0.17 	ga6: 0.42 	gb0: 0.43 	gb1: 0.59 	gb2: 0.37 	gb3: 0.45 	gb4: 0.63 	gb5: -1.29 	gb6: 2.59 	gb7: 0.26 	gb8: -1.07 	gb9: -0.11
			Robot 3 	f: -12.84 	mf: 23.40 	ga0: 0.50 	ga1: 3.80 	ga2: 0.31 	ga3: 0.09 	ga4: 0.22 	ga5: 0.11 	ga6: 0.52 	gb0: 0.44 	gb1: 0.36 	gb2: 0.77 	gb3: 0.44 	gb4: 0.61 	gb5: -1.60 	gb6: 0.87 	gb7: 1.46 	gb8: 1.45 	gb9: -0.45
			Robot 4 	f: 189.41 	mf: 57.60 	ga0: 0.50 	ga1: 3.23 	ga2: 0.18 	ga3: 0.11 	ga4: 0.20 	ga5: 0.12 	ga6: 0.39 	gb0: 0.37 	gb1: 0.63 	gb2: 0.36 	gb3: 0.49 	gb4: 0.52 	gb5: 0.44 	gb6: 2.87 	gb7: 0.57 	gb8: 0.64 	gb9: 0.08
			Robot 5 	f: 21.01 	mf: 18.20 	ga0: 0.24 	ga1: 3.38 	ga2: 0.18 	ga3: 0.17 	ga4: 0.27 	ga5: 0.23 	ga6: 0.49 	gb0: 0.32 	gb1: 0.37 	gb2: 0.75 	gb3: 0.58 	gb4: 0.59 	gb5: -0.57 	gb6: 3.03 	gb7: -0.01 	gb8: -1.79 	gb9: -0.74
			Robot 6 	f: -2.29 	mf: -12.00 	ga0: 0.19 	ga1: 2.93 	ga2: 0.28 	ga3: 0.37 	ga4: 0.23 	ga5: 0.23 	ga6: 0.67 	gb0: 0.36 	gb1: 0.24 	gb2: 0.26 	gb3: 0.73 	gb4: 0.30 	gb5: 0.99 	gb6: 2.05 	gb7: 1.95 	gb8: -2.14 	gb9: 1.74
			Robot 7 	f: 1.31 	mf: 27.20 	ga0: 0.49 	ga1: 3.52 	ga2: 0.45 	ga3: 0.42 	ga4: 0.29 	ga5: 0.26 	ga6: 0.50 	gb0: 0.30 	gb1: 0.46 	gb2: 0.18 	gb3: 0.44 	gb4: 0.67 	gb5: 0.14 	gb6: 2.09 	gb7: -0.84 	gb8: -1.03 	gb9: -2.44
			Robot 8 	f: 39.34 	mf: 18.80 	ga0: 0.36 	ga1: 3.28 	ga2: 0.27 	ga3: 0.18 	ga4: 0.28 	ga5: 0.33 	ga6: 0.60 	gb0: 0.32 	gb1: 0.39 	gb2: 0.34 	gb3: 0.53 	gb4: 0.74 	gb5: -2.10 	gb6: -1.90 	gb7: 2.36 	gb8: 2.78 	gb9: -2.15
			Robot 9 	f: 15.79 	mf: 17.20 	ga0: 0.19 	ga1: 3.24 	ga2: 0.18 	ga3: 0.09 	ga4: 0.30 	ga5: 0.19 	ga6: 0.44 	gb0: 0.55 	gb1: 0.57 	gb2: 0.25 	gb3: 0.33 	gb4: 0.67 	gb5: 0.32 	gb6: -0.16 	gb7: 0.60 	gb8: 1.92 	gb9: 0.16
			Robot 10 	f: 19.93 	mf: 22.60 	ga0: 0.16 	ga1: 2.68 	ga2: 0.32 	ga3: 0.09 	ga4: 0.27 	ga5: 0.16 	ga6: 0.39 	gb0: 0.49 	gb1: 0.58 	gb2: 0.49 	gb3: 0.67 	gb4: 0.68 	gb5: -2.00 	gb6: 1.83 	gb7: 0.60 	gb8: 2.02 	gb9: 2.14
			Robot 11 	f: 17.83 	mf: 3.40 	ga0: 0.18 	ga1: 3.37 	ga2: 0.21 	ga3: 0.20 	ga4: 0.21 	ga5: 0.16 	ga6: 0.47 	gb0: 0.57 	gb1: 0.65 	gb2: 0.44 	gb3: 0.27 	gb4: 0.63 	gb5: 2.91 	gb6: -1.35 	gb7: 2.48 	gb8: -0.45 	gb9: 1.53
			Robot 12 	f: -0.04 	mf: 0.00 	ga0: 0.34 	ga1: 2.76 	ga2: 0.30 	ga3: 0.34 	ga4: 0.22 	ga5: 0.25 	ga6: 0.49 	gb0: 0.20 	gb1: 0.38 	gb2: 0.65 	gb3: 0.52 	gb4: 0.64 	gb5: 0.41 	gb6: 0.75 	gb7: 1.80 	gb8: 0.18 	gb9: -1.17
			Robot 13 	f: 5.04 	mf: 36.80 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 16.85 	mf: 22.00 	ga0: 0.25 	ga1: 3.82 	ga2: 0.31 	ga3: 0.10 	ga4: 0.23 	ga5: 0.15 	ga6: 0.59 	gb0: 0.61 	gb1: 0.42 	gb2: 0.28 	gb3: 0.49 	gb4: 0.65 	gb5: 2.39 	gb6: 2.50 	gb7: 1.28 	gb8: -0.21 	gb9: 0.55
		Population 8
			Robot 0 	f: 1.15 	mf: 16.40 	ga0: 0.28 	ga1: 3.67 	ga2: 0.18 	ga3: 0.25 	ga4: 0.24 	ga5: 0.15 	ga6: 0.68 	gb0: 0.67 	gb1: 0.54 	gb2: 0.63 	gb3: 0.46 	gb4: 0.38 	gb5: -1.50 	gb6: 1.15 	gb7: 0.10 	gb8: -0.27 	gb9: 2.05
			Robot 1 	f: 0.00 	mf: 17.80 	ga0: 0.31 	ga1: 3.27 	ga2: 0.20 	ga3: 0.23 	ga4: 0.42 	ga5: 0.15 	ga6: 0.52 	gb0: 0.43 	gb1: 0.65 	gb2: 0.46 	gb3: 0.45 	gb4: 0.55 	gb5: 3.07 	gb6: 2.04 	gb7: 1.66 	gb8: -1.05 	gb9: -1.58
			Robot 2 	f: 37.01 	mf: -263.60 	ga0: 0.42 	ga1: 3.70 	ga2: 0.24 	ga3: 0.45 	ga4: 0.35 	ga5: 0.32 	ga6: 0.42 	gb0: 0.49 	gb1: 0.34 	gb2: 0.37 	gb3: 0.53 	gb4: 0.30 	gb5: 2.06 	gb6: 0.53 	gb7: 0.05 	gb8: -0.94 	gb9: 0.27
			Robot 3 	f: 26.98 	mf: 13.20 	ga0: 0.22 	ga1: 3.35 	ga2: 0.25 	ga3: 0.20 	ga4: 0.29 	ga5: 0.13 	ga6: 0.61 	gb0: 0.73 	gb1: 0.67 	gb2: 0.71 	gb3: 0.38 	gb4: 0.39 	gb5: 0.35 	gb6: 0.94 	gb7: 1.50 	gb8: 1.91 	gb9: -1.86
			Robot 4 	f: -142.43 	mf: 29.20 	ga0: 0.22 	ga1: 3.42 	ga2: 0.19 	ga3: 0.21 	ga4: 0.32 	ga5: 0.31 	ga6: 0.41 	gb0: 0.49 	gb1: 0.68 	gb2: 0.54 	gb3: 0.66 	gb4: 0.37 	gb5: 2.25 	gb6: 1.35 	gb7: -1.18 	gb8: -1.86 	gb9: -0.37
			Robot 5 	f: 20.75 	mf: 17.40 	ga0: 0.15 	ga1: 3.50 	ga2: 0.27 	ga3: 0.37 	ga4: 0.25 	ga5: 0.18 	ga6: 0.49 	gb0: 0.31 	gb1: 0.48 	gb2: 0.70 	gb3: 0.53 	gb4: 0.56 	gb5: 2.31 	gb6: 0.05 	gb7: 2.33 	gb8: 1.57 	gb9: -1.18
			Robot 6 	f: 2.93 	mf: -11.60 	ga0: 0.28 	ga1: 3.27 	ga2: 0.24 	ga3: 0.34 	ga4: 0.23 	ga5: 0.36 	ga6: 0.59 	gb0: 0.71 	gb1: 0.45 	gb2: 0.64 	gb3: 0.75 	gb4: 0.70 	gb5: 0.47 	gb6: -0.30 	gb7: 1.35 	gb8: 0.18 	gb9: 1.45
			Robot 7 	f: 5.14 	mf: 28.20 	ga0: 0.43 	ga1: 3.57 	ga2: 0.32 	ga3: 0.36 	ga4: 0.26 	ga5: 0.44 	ga6: 0.46 	gb0: 0.35 	gb1: 0.53 	gb2: 0.46 	gb3: 0.48 	gb4: 0.40 	gb5: 1.82 	gb6: -0.57 	gb7: 1.62 	gb8: -0.51 	gb9: -2.64
			Robot 8 	f: 25.53 	mf: 23.80 	ga0: 0.37 	ga1: 1.72 	ga2: 0.23 	ga3: 0.31 	ga4: 0.35 	ga5: 0.23 	ga6: 0.51 	gb0: 0.28 	gb1: 0.53 	gb2: 0.52 	gb3: 0.32 	gb4: 0.61 	gb5: 1.72 	gb6: -1.29 	gb7: 2.66 	gb8: 0.35 	gb9: -1.99
			Robot 9 	f: 15.40 	mf: 20.20 	ga0: 0.28 	ga1: 3.43 	ga2: 0.19 	ga3: 0.20 	ga4: 0.46 	ga5: 0.16 	ga6: 0.43 	gb0: 0.71 	gb1: 0.69 	gb2: 0.28 	gb3: 0.67 	gb4: 0.55 	gb5: -0.94 	gb6: -2.39 	gb7: 2.72 	gb8: -2.22 	gb9: -2.09
			Robot 10 	f: 33.33 	mf: 29.20 	ga0: 0.27 	ga1: 2.57 	ga2: 0.46 	ga3: 0.39 	ga4: 0.39 	ga5: 0.35 	ga6: 0.40 	gb0: 0.49 	gb1: 0.80 	gb2: 0.57 	gb3: 0.57 	gb4: 0.79 	gb5: -0.40 	gb6: -0.63 	gb7: 1.62 	gb8: 2.64 	gb9: 2.00
			Robot 11 	f: 0.07 	mf: 3.40 	ga0: 0.28 	ga1: 3.49 	ga2: 0.31 	ga3: 0.31 	ga4: 0.22 	ga5: 0.26 	ga6: 0.68 	gb0: 0.51 	gb1: 0.80 	gb2: 0.65 	gb3: 0.60 	gb4: 0.44 	gb5: 3.64 	gb6: -1.35 	gb7: -0.72 	gb8: -0.37 	gb9: 1.39
			Robot 12 	f: 15.50 	mf: 3.00 	ga0: 0.36 	ga1: 3.19 	ga2: 0.40 	ga3: 0.33 	ga4: 0.22 	ga5: 0.38 	ga6: 0.47 	gb0: 0.25 	gb1: 0.64 	gb2: 0.36 	gb3: 0.67 	gb4: 0.76 	gb5: -0.59 	gb6: 1.72 	gb7: 1.82 	gb8: -1.66 	gb9: 0.18
			Robot 13 	f: 136.82 	mf: 64.00 	ga0: 0.37 	ga1: 3.62 	ga2: 0.19 	ga3: 0.31 	ga4: 0.23 	ga5: 0.14 	ga6: 0.42 	gb0: 0.60 	gb1: 0.69 	gb2: 0.35 	gb3: 0.58 	gb4: 0.54 	gb5: 2.58 	gb6: -0.20 	gb7: 2.02 	gb8: -0.92 	gb9: 1.29
			Robot 14 	f: 16.76 	mf: 25.20 	ga0: 0.31 	ga1: 2.86 	ga2: 0.25 	ga3: 0.21 	ga4: 0.31 	ga5: 0.32 	ga6: 0.63 	gb0: 0.62 	gb1: 0.31 	gb2: 0.33 	gb3: 0.74 	gb4: 0.30 	gb5: -0.33 	gb6: -1.56 	gb7: 1.27 	gb8: -2.24 	gb9: -1.40
		Population 9
			Robot 0 	f: 14.35 	mf: 13.60 	ga0: 0.16 	ga1: 3.64 	ga2: 0.29 	ga3: 0.52 	ga4: 0.23 	ga5: 0.15 	ga6: 0.61 	gb0: 0.70 	gb1: 0.49 	gb2: 0.30 	gb3: 0.32 	gb4: 0.49 	gb5: 0.68 	gb6: -1.79 	gb7: 2.63 	gb8: -0.20 	gb9: 0.90
			Robot 1 	f: -540.23 	mf: -93.40 	ga0: 0.34 	ga1: 3.44 	ga2: 0.20 	ga3: 0.31 	ga4: 0.33 	ga5: 0.15 	ga6: 0.47 	gb0: 0.37 	gb1: 0.62 	gb2: 0.67 	gb3: 0.35 	gb4: 0.54 	gb5: 1.67 	gb6: 0.66 	gb7: -1.01 	gb8: 0.02 	gb9: -0.17
			Robot 2 	f: 9.64 	mf: -261.80 	ga0: 0.40 	ga1: 3.83 	ga2: 0.28 	ga3: 0.61 	ga4: 0.49 	ga5: 0.23 	ga6: 0.47 	gb0: 0.31 	gb1: 0.60 	gb2: 0.51 	gb3: 0.30 	gb4: 0.44 	gb5: -1.21 	gb6: 0.09 	gb7: -1.38 	gb8: 0.06 	gb9: 0.02
			Robot 3 	f: 0.00 	mf: 5.40 	ga0: 0.15 	ga1: 3.48 	ga2: 0.22 	ga3: 0.26 	ga4: 0.26 	ga5: 0.13 	ga6: 0.52 	gb0: 0.68 	gb1: 0.62 	gb2: 0.43 	gb3: 0.31 	gb4: 0.45 	gb5: 2.46 	gb6: -0.72 	gb7: -0.17 	gb8: -0.18 	gb9: 1.66
